battery_capacity_kwh,charger_power_kw,initial_soc_pct,target_soc_pct,charging_time_hours,energy_required_kwh,temperature_c,battery_age_cycles,vehicle_weight_kg,hour_of_day,estimated_cost_inr,vehicle_model,charger_type,user_type,day_of_week
75.0,48.87,70.7,94.6,0.44,18.45,12.8,600,1844.0,14,147.6,Tesla Model 3,DC Fast,Commuter,Sunday
40.0,47.23,54.4,79.9,0.16,10.55,11.6,400,1598.0,23,84.4,Nissan Leaf,DC Fast,Casual Driver,Saturday
65.0,3.29,15.2,98.3,18.07,55.94,11.2,1000,1800.0,23,447.52,Chevy Bolt EV,Level 1,Long-Distance Traveler,Thursday
65.0,6.48,29.8,91.9,6.83,42.63,7.0,400,1800.0,14,341.04,Chevy Bolt EV,Level 2,Casual Driver,Monday
100.0,6.8,50.3,93.0,6.6,42.74,20.5,1200,2241.0,19,341.92,Tesla Model S,Level 2,Commuter,Thursday
100.0,3.23,17.4,97.4,26.49,80.75,22.4,800,2509.0,8,646.0,Tesla Model X,Level 1,Casual Driver,Saturday
75.0,46.79,8.0,79.3,1.09,54.15,17.0,400,1979.0,23,433.2,Tesla Model Y,DC Fast,Casual Driver,Tuesday
100.0,45.47,16.8,79.6,1.41,65.57,9.4,800,2241.0,23,524.56,Tesla Model S,DC Fast,Commuter,Saturday
100.0,3.12,49.4,90.4,14.7,44.3,1.3,1000,2509.0,14,354.4,Tesla Model X,Level 1,Commuter,Friday
75.0,47.77,33.1,81.3,0.83,36.68,23.5,600,1844.0,19,293.44,Tesla Model 3,DC Fast,Casual Driver,Friday
75.0,6.71,42.2,80.3,4.64,31.14,-0.8,600,1979.0,19,249.12,Tesla Model Y,Level 2,Commuter,Monday
75.0,6.82,30.0,83.3,6.21,42.09,7.7,400,1844.0,19,336.72,Tesla Model 3,Level 2,Commuter,Tuesday
42.2,6.85,46.1,81.7,2.23,15.46,27.2,400,1195.0,8,123.68,BMW i3,Level 2,Commuter,Sunday
75.0,6.37,32.3,84.9,6.93,43.28,-1.8,200,1844.0,23,346.24,Tesla Model 3,Level 2,Commuter,Wednesday
75.0,6.52,12.5,96.5,11.31,70.01,-5.0,1500,1979.0,23,560.08,Tesla Model Y,Level 2,Commuter,Tuesday
100.0,49.56,50.8,81.1,0.59,30.63,22.6,1000,2241.0,8,245.04,Tesla Model S,DC Fast,Casual Driver,Friday
75.0,6.49,34.2,93.3,7.3,45.49,26.8,600,1979.0,14,363.92,Tesla Model Y,Level 2,Commuter,Tuesday
77.4,6.78,50.9,82.9,3.81,25.42,13.6,200,1960.0,23,203.36,Kia EV6,Level 2,Commuter,Sunday
40.0,6.99,56.7,96.3,2.49,16.61,8.3,600,1598.0,19,132.88,Nissan Leaf,Level 2,Commuter,Friday
75.0,6.49,29.9,82.8,6.33,40.42,15.3,600,1844.0,14,323.36,Tesla Model 3,Level 2,Long-Distance Traveler,Tuesday
75.0,46.26,55.6,80.1,0.48,20.74,-8.1,1000,1979.0,23,165.92,Tesla Model Y,DC Fast,Long-Distance Traveler,Friday
75.0,6.36,19.8,82.7,7.81,50.04,5.6,800,1979.0,19,400.32,Tesla Model Y,Level 2,Commuter,Wednesday
75.0,3.25,16.3,84.5,16.66,53.55,8.8,400,1979.0,14,428.4,Tesla Model Y,Level 1,Commuter,Saturday
40.0,7.02,43.1,78.2,2.22,15.13,1.9,1500,1598.0,8,121.04,Nissan Leaf,Level 2,Long-Distance Traveler,Tuesday
100.0,6.53,31.4,78.6,7.45,49.03,10.5,800,2241.0,23,392.24,Tesla Model S,Level 2,Commuter,Wednesday
75.0,44.01,8.0,92.9,1.63,73.02,-12.0,1200,1844.0,23,584.16,Tesla Model 3,DC Fast,Commuter,Monday
100.0,45.88,31.2,98.1,1.69,69.11,12.1,800,2509.0,14,552.88,Tesla Model X,DC Fast,Commuter,Friday
77.4,46.87,27.7,81.5,0.88,41.95,18.3,1200,1960.0,23,335.6,Kia EV6,DC Fast,Commuter,Thursday
75.0,3.14,29.6,94.2,17.8,53.16,-2.4,1200,1844.0,8,425.28,Tesla Model 3,Level 1,Commuter,Monday
72.6,46.8,30.4,92.5,1.12,49.84,-3.7,600,1800.0,19,398.72,Hyundai Ioniq 5,DC Fast,Commuter,Monday
75.0,48.47,41.9,79.1,0.49,28.24,16.6,400,1979.0,8,225.92,Tesla Model Y,DC Fast,Casual Driver,Tuesday
75.0,7.1,41.4,92.8,5.89,39.74,12.7,200,1979.0,8,317.92,Tesla Model Y,Level 2,Long-Distance Traveler,Monday
95.0,7.15,57.2,81.1,3.51,25.17,-3.6,600,2585.0,19,201.36,Audi e-tron,Level 2,Long-Distance Traveler,Monday
75.0,45.04,50.1,95.4,0.78,34.77,14.3,600,1979.0,19,278.16,Tesla Model Y,DC Fast,Casual Driver,Monday
65.0,3.3,54.4,97.7,9.49,29.21,29.0,800,1800.0,19,233.68,Chevy Bolt EV,Level 1,Long-Distance Traveler,Friday
100.0,6.4,41.7,79.5,6.05,39.05,12.5,600,2509.0,19,312.4,Tesla Model X,Level 2,Commuter,Friday
72.6,6.53,45.7,80.4,3.91,25.26,20.6,400,1800.0,14,202.08,Hyundai Ioniq 5,Level 2,Commuter,Wednesday
40.0,6.66,45.3,96.7,3.44,21.48,30.6,400,1598.0,14,171.84,Nissan Leaf,Level 2,Commuter,Thursday
40.0,47.7,40.0,80.1,0.28,16.33,24.7,1400,1598.0,14,130.64,Nissan Leaf,DC Fast,Casual Driver,Thursday
100.0,6.41,37.3,83.5,7.79,48.86,33.8,200,2241.0,14,390.88,Tesla Model S,Level 2,Casual Driver,Wednesday
65.0,45.29,30.9,83.6,0.84,36.3,34.2,1500,1800.0,23,290.4,Chevy Bolt EV,DC Fast,Long-Distance Traveler,Thursday
40.0,49.02,44.4,97.1,0.47,21.67,13.1,1000,1598.0,23,173.36,Nissan Leaf,DC Fast,Commuter,Saturday
100.0,6.58,48.4,99.5,8.52,51.88,16.3,800,2241.0,8,415.04,Tesla Model S,Level 2,Long-Distance Traveler,Wednesday
75.0,7.18,41.1,95.0,6.74,46.39,-12.0,1200,1844.0,8,371.12,Tesla Model 3,Level 2,Commuter,Monday
42.2,47.59,50.8,81.6,0.28,13.05,21.1,1000,1195.0,23,104.4,BMW i3,DC Fast,Commuter,Saturday
77.4,45.76,21.3,94.4,1.32,57.47,23.9,200,1960.0,14,459.76,Kia EV6,DC Fast,Commuter,Tuesday
75.0,6.68,20.7,83.7,7.23,48.06,24.2,800,1979.0,23,384.48,Tesla Model Y,Level 2,Commuter,Friday
75.0,3.11,44.0,100.0,14.4,42.14,20.9,600,1979.0,8,337.12,Tesla Model Y,Level 1,Casual Driver,Tuesday
95.0,6.78,40.0,84.8,6.38,42.91,17.9,400,2585.0,14,343.28,Audi e-tron,Level 2,Commuter,Sunday
75.0,6.41,17.8,79.1,7.23,46.51,22.9,600,1979.0,19,372.08,Tesla Model Y,Level 2,Long-Distance Traveler,Saturday
77.4,47.61,25.3,94.3,1.25,54.93,13.2,1200,1960.0,8,439.44,Kia EV6,DC Fast,Long-Distance Traveler,Tuesday
75.0,49.39,41.7,79.4,0.54,28.62,23.3,800,1979.0,23,228.96,Tesla Model Y,DC Fast,Commuter,Thursday
42.2,6.59,75.0,83.2,0.58,3.76,1.3,600,1195.0,23,30.08,BMW i3,Level 2,Commuter,Sunday
72.6,6.59,27.8,80.0,6.24,41.48,-1.6,200,1800.0,8,331.84,Hyundai Ioniq 5,Level 2,Casual Driver,Sunday
42.2,6.41,52.4,83.3,2.13,14.01,2.8,1500,1195.0,14,112.08,BMW i3,Level 2,Commuter,Sunday
75.0,47.61,8.0,84.5,1.3,60.64,6.6,400,1844.0,19,485.12,Tesla Model 3,DC Fast,Casual Driver,Tuesday
40.0,6.56,40.4,78.1,2.63,17.31,-12.0,1400,1598.0,23,138.48,Nissan Leaf,Level 2,Commuter,Tuesday
100.0,45.66,43.2,82.3,0.84,41.18,32.5,1000,2509.0,19,329.44,Tesla Model X,DC Fast,Casual Driver,Monday
75.0,6.57,26.6,79.8,6.43,41.98,7.8,1000,1844.0,23,335.84,Tesla Model 3,Level 2,Casual Driver,Saturday
75.0,6.85,10.6,84.5,8.99,60.65,-1.3,400,1979.0,23,485.2,Tesla Model Y,Level 2,Commuter,Wednesday
100.0,49.54,35.2,85.0,1.1,52.71,6.2,1400,2241.0,23,421.68,Tesla Model S,DC Fast,Casual Driver,Tuesday
95.0,6.8,20.0,97.2,12.0,76.97,8.2,1400,2585.0,23,615.76,Audi e-tron,Level 2,Commuter,Sunday
75.0,3.13,41.9,82.1,9.84,30.43,21.9,400,1844.0,23,243.44,Tesla Model 3,Level 1,Commuter,Thursday
77.4,47.78,49.5,95.9,0.78,37.28,10.8,800,1960.0,14,298.24,Kia EV6,DC Fast,Commuter,Sunday
100.0,6.86,40.2,84.8,6.6,45.06,17.6,800,2509.0,23,360.48,Tesla Model X,Level 2,Commuter,Saturday
100.0,3.27,33.1,78.4,14.17,46.33,25.2,600,2509.0,14,370.64,Tesla Model X,Level 1,Commuter,Wednesday
75.0,6.66,46.3,81.6,4.16,26.99,14.8,1000,1844.0,23,215.92,Tesla Model 3,Level 2,Commuter,Wednesday
75.0,6.7,52.9,81.0,3.27,21.88,29.5,1200,1844.0,19,175.04,Tesla Model 3,Level 2,Casual Driver,Friday
100.0,6.65,36.2,80.3,6.84,45.06,24.9,1400,2509.0,19,360.48,Tesla Model X,Level 2,Commuter,Monday
72.6,6.59,15.1,98.5,10.77,66.93,-3.8,800,1800.0,19,535.44,Hyundai Ioniq 5,Level 2,Casual Driver,Thursday
75.0,6.83,29.7,96.3,8.28,53.85,38.0,200,1844.0,23,430.8,Tesla Model 3,Level 2,Long-Distance Traveler,Sunday
72.6,6.74,32.3,95.2,7.32,46.86,13.8,1000,1800.0,8,374.88,Hyundai Ioniq 5,Level 2,Long-Distance Traveler,Friday
95.0,6.67,52.4,79.4,4.11,27.25,5.2,1200,2585.0,8,218.0,Audi e-tron,Level 2,Commuter,Wednesday
75.0,6.63,50.2,99.9,6.19,38.53,28.1,1000,1979.0,23,308.24,Tesla Model Y,Level 2,Commuter,Friday
100.0,3.22,44.5,91.7,15.28,47.25,20.2,200,2241.0,19,378.0,Tesla Model S,Level 1,Commuter,Thursday
100.0,3.22,20.4,82.1,19.69,63.06,14.4,1500,2241.0,23,504.48,Tesla Model S,Level 1,Long-Distance Traveler,Tuesday
40.0,6.37,42.9,92.3,3.17,20.03,16.7,800,1598.0,23,160.24,Nissan Leaf,Level 2,Long-Distance Traveler,Sunday
75.0,6.73,29.7,95.1,7.77,49.88,15.8,400,1844.0,8,399.04,Tesla Model 3,Level 2,Commuter,Tuesday
75.0,44.47,31.9,97.6,1.18,49.59,18.5,1000,1844.0,19,396.72,Tesla Model 3,DC Fast,Long-Distance Traveler,Wednesday
75.0,47.08,49.0,79.1,0.41,22.83,17.6,400,1979.0,23,182.64,Tesla Model Y,DC Fast,Long-Distance Traveler,Tuesday
75.0,6.81,35.1,79.0,4.91,33.52,24.4,800,1844.0,23,268.16,Tesla Model 3,Level 2,Casual Driver,Sunday
100.0,44.32,35.0,84.9,1.1,50.89,15.5,200,2241.0,8,407.12,Tesla Model S,DC Fast,Casual Driver,Monday
100.0,44.26,35.6,94.1,1.55,62.69,3.5,1400,2241.0,23,501.52,Tesla Model S,DC Fast,Casual Driver,Wednesday
100.0,6.98,11.4,79.5,10.09,70.11,12.9,200,2241.0,23,560.88,Tesla Model S,Level 2,Commuter,Tuesday
75.0,6.92,48.3,82.3,3.95,27.07,5.6,800,1844.0,8,216.56,Tesla Model 3,Level 2,Long-Distance Traveler,Friday
75.0,7.13,17.2,94.2,8.54,58.41,22.9,200,1844.0,23,467.28,Tesla Model 3,Level 2,Commuter,Friday
75.0,48.7,41.8,82.4,0.62,30.66,21.7,400,1844.0,14,245.28,Tesla Model 3,DC Fast,Long-Distance Traveler,Wednesday
40.0,7.04,51.0,98.9,2.93,19.37,22.9,1400,1598.0,23,154.96,Nissan Leaf,Level 2,Commuter,Saturday
77.4,6.36,33.7,81.5,6.26,39.45,4.1,600,1960.0,23,315.6,Kia EV6,Level 2,Commuter,Wednesday
77.4,44.56,36.7,83.6,0.78,37.29,13.4,1200,1960.0,14,298.32,Kia EV6,DC Fast,Commuter,Saturday
100.0,3.29,18.3,81.5,20.1,66.22,8.6,1000,2509.0,8,529.76,Tesla Model X,Level 1,Long-Distance Traveler,Thursday
75.0,46.32,39.8,82.2,0.75,35.97,-9.0,800,1844.0,19,287.76,Tesla Model 3,DC Fast,Casual Driver,Thursday
40.0,6.48,44.5,84.5,2.74,17.64,-3.5,200,1598.0,23,141.12,Nissan Leaf,Level 2,Commuter,Saturday
75.0,6.73,29.7,79.0,5.63,37.87,14.0,1200,1979.0,19,302.96,Tesla Model Y,Level 2,Commuter,Thursday
77.4,6.43,36.4,91.5,6.94,43.02,17.9,1400,1960.0,8,344.16,Kia EV6,Level 2,Casual Driver,Monday
75.0,6.85,8.0,83.4,8.38,56.8,21.1,1000,1844.0,19,454.4,Tesla Model 3,Level 2,Commuter,Wednesday
42.2,44.04,35.7,82.6,0.54,21.0,5.6,800,1195.0,19,168.0,BMW i3,DC Fast,Commuter,Saturday
100.0,3.29,40.7,81.9,12.67,41.56,17.6,400,2241.0,23,332.48,Tesla Model S,Level 1,Long-Distance Traveler,Tuesday
100.0,46.54,29.7,81.7,1.34,57.62,-4.3,800,2241.0,23,460.96,Tesla Model S,DC Fast,Commuter,Monday
40.0,3.0,47.7,98.9,7.86,22.36,-0.9,400,1598.0,19,178.88,Nissan Leaf,Level 1,Casual Driver,Monday
100.0,7.05,36.7,78.5,6.44,45.32,0.6,600,2241.0,23,362.56,Tesla Model S,Level 2,Long-Distance Traveler,Wednesday
40.0,47.19,8.0,91.6,0.6,33.55,19.2,1500,1598.0,19,268.4,Nissan Leaf,DC Fast,Commuter,Saturday
75.0,44.09,64.3,98.9,0.56,26.89,28.9,200,1979.0,19,215.12,Tesla Model Y,DC Fast,Long-Distance Traveler,Thursday
75.0,6.9,25.0,78.9,6.02,41.51,13.3,200,1979.0,23,332.08,Tesla Model Y,Level 2,Commuter,Thursday
75.0,3.16,54.5,90.1,9.15,27.91,31.2,600,1979.0,23,223.28,Tesla Model Y,Level 1,Casual Driver,Sunday
100.0,2.93,8.0,96.3,30.0,89.33,22.9,800,2241.0,23,714.64,Tesla Model S,Level 1,Casual Driver,Wednesday
65.0,3.24,27.1,78.8,10.63,34.5,13.8,400,1800.0,23,276.0,Chevy Bolt EV,Level 1,Commuter,Sunday
100.0,3.01,32.7,93.2,21.9,63.09,9.6,1200,2509.0,19,504.72,Tesla Model X,Level 1,Commuter,Wednesday
100.0,6.95,67.5,84.1,2.59,17.39,9.0,200,2509.0,23,139.12,Tesla Model X,Level 2,Commuter,Monday
42.2,7.02,27.6,80.9,3.5,24.65,-1.9,200,1195.0,8,197.2,BMW i3,Level 2,Casual Driver,Friday
72.6,2.98,8.0,80.4,18.05,53.73,25.3,200,1800.0,23,429.84,Hyundai Ioniq 5,Level 1,Commuter,Sunday
75.0,7.04,40.4,80.6,4.37,30.38,18.1,200,1844.0,14,243.04,Tesla Model 3,Level 2,Commuter,Tuesday
100.0,45.69,15.7,83.8,1.6,68.81,17.3,1200,2241.0,23,550.48,Tesla Model S,DC Fast,Commuter,Tuesday
100.0,46.89,60.2,81.2,0.46,23.31,-5.0,200,2509.0,23,186.48,Tesla Model X,DC Fast,Long-Distance Traveler,Saturday
42.2,45.77,29.8,92.5,0.68,27.8,31.8,800,1195.0,19,222.4,BMW i3,DC Fast,Commuter,Monday
77.4,6.48,30.5,96.2,8.77,53.48,32.2,1200,1960.0,8,427.84,Kia EV6,Level 2,Commuter,Thursday
77.4,6.76,48.0,81.5,3.91,26.27,23.4,400,1960.0,19,210.16,Kia EV6,Level 2,Casual Driver,Wednesday
72.6,44.59,26.7,82.9,0.96,42.79,31.4,800,1800.0,19,342.32,Hyundai Ioniq 5,DC Fast,Long-Distance Traveler,Wednesday
100.0,44.11,56.4,95.2,1.0,40.35,29.9,400,2241.0,23,322.8,Tesla Model S,DC Fast,Casual Driver,Thursday
77.4,6.65,39.3,81.7,5.26,34.5,7.8,400,1960.0,23,276.0,Kia EV6,Level 2,Commuter,Monday
100.0,45.32,8.0,80.2,1.6,72.46,19.1,1000,2241.0,23,579.68,Tesla Model S,DC Fast,Commuter,Thursday
75.0,3.13,21.7,82.6,15.67,48.85,3.7,200,1844.0,19,390.8,Tesla Model 3,Level 1,Long-Distance Traveler,Thursday
77.4,46.3,38.6,79.9,0.76,32.25,17.8,400,1960.0,23,258.0,Kia EV6,DC Fast,Commuter,Monday
100.0,46.57,44.4,81.8,0.93,37.78,18.1,1200,2241.0,14,302.24,Tesla Model S,DC Fast,Commuter,Wednesday
40.0,44.07,37.5,96.4,0.57,24.64,31.0,800,1598.0,19,197.12,Nissan Leaf,DC Fast,Long-Distance Traveler,Tuesday
75.0,6.44,19.8,98.8,9.83,59.38,20.4,400,1844.0,14,475.04,Tesla Model 3,Level 2,Long-Distance Traveler,Tuesday
65.0,6.71,51.9,84.2,3.22,21.52,13.9,1000,1800.0,8,172.16,Chevy Bolt EV,Level 2,Casual Driver,Wednesday
95.0,3.05,26.9,97.3,24.07,68.98,12.3,400,2585.0,8,551.84,Audi e-tron,Level 1,Long-Distance Traveler,Friday
100.0,46.97,44.9,98.6,1.23,55.66,11.4,800,2241.0,8,445.28,Tesla Model S,DC Fast,Casual Driver,Tuesday
100.0,3.28,50.6,97.1,15.13,46.94,22.5,1500,2509.0,8,375.52,Tesla Model X,Level 1,Commuter,Wednesday
100.0,6.4,13.6,95.9,13.97,84.86,27.3,1000,2509.0,19,678.88,Tesla Model X,Level 2,Commuter,Tuesday
65.0,3.25,28.0,91.4,14.22,44.2,36.6,1400,1800.0,8,353.6,Chevy Bolt EV,Level 1,Casual Driver,Saturday
100.0,6.34,45.0,98.5,9.37,55.78,9.8,1200,2241.0,19,446.24,Tesla Model S,Level 2,Commuter,Tuesday
75.0,46.11,34.3,78.6,0.83,34.36,28.1,1200,1844.0,23,274.88,Tesla Model 3,DC Fast,Long-Distance Traveler,Thursday
75.0,2.93,36.1,90.8,15.45,43.59,5.0,200,1979.0,19,348.72,Tesla Model Y,Level 1,Commuter,Friday
100.0,3.2,30.0,96.7,23.59,71.05,4.8,200,2241.0,23,568.4,Tesla Model S,Level 1,Long-Distance Traveler,Tuesday
95.0,49.07,58.2,82.6,0.61,24.49,6.3,600,2585.0,23,195.92,Audi e-tron,DC Fast,Long-Distance Traveler,Friday
100.0,6.58,28.1,82.8,8.41,55.2,22.4,200,2241.0,14,441.6,Tesla Model S,Level 2,Long-Distance Traveler,Monday
75.0,45.86,37.8,80.8,0.64,33.04,14.3,1000,1979.0,23,264.32,Tesla Model Y,DC Fast,Casual Driver,Tuesday
72.6,44.7,41.4,82.9,0.66,30.17,19.5,400,1800.0,19,241.36,Hyundai Ioniq 5,DC Fast,Casual Driver,Saturday
40.0,47.4,30.4,81.7,0.49,20.93,24.9,200,1598.0,23,167.44,Nissan Leaf,DC Fast,Commuter,Saturday
95.0,6.61,39.9,96.6,9.8,61.37,-10.5,200,2585.0,23,490.96,Audi e-tron,Level 2,Commuter,Monday
72.6,6.87,44.9,83.2,4.15,28.43,25.7,1200,1800.0,23,227.44,Hyundai Ioniq 5,Level 2,Long-Distance Traveler,Thursday
65.0,6.7,53.6,80.2,2.66,17.78,13.0,200,1800.0,8,142.24,Chevy Bolt EV,Level 2,Commuter,Tuesday
40.0,6.97,34.8,84.0,2.94,20.43,10.9,200,1598.0,19,163.44,Nissan Leaf,Level 2,Casual Driver,Monday
77.4,6.98,23.1,95.2,8.8,57.89,11.1,600,1960.0,14,463.12,Kia EV6,Level 2,Casual Driver,Sunday
77.4,6.96,34.4,81.7,5.28,36.87,21.7,600,1960.0,14,294.96,Kia EV6,Level 2,Casual Driver,Friday
75.0,3.16,56.4,97.2,10.49,31.51,12.7,400,1979.0,23,252.08,Tesla Model Y,Level 1,Casual Driver,Sunday
75.0,48.33,22.2,84.2,1.01,46.52,20.3,200,1844.0,19,372.16,Tesla Model 3,DC Fast,Commuter,Sunday
100.0,45.86,23.3,92.7,1.83,79.58,-12.0,1000,2241.0,14,636.64,Tesla Model S,DC Fast,Commuter,Thursday
75.0,6.8,25.8,82.4,6.67,45.17,4.9,1200,1844.0,23,361.36,Tesla Model 3,Level 2,Commuter,Wednesday
100.0,6.35,30.0,81.7,8.41,52.9,25.8,200,2509.0,19,423.2,Tesla Model X,Level 2,Casual Driver,Friday
75.0,6.54,29.0,96.1,8.25,51.18,23.9,600,1844.0,23,409.44,Tesla Model 3,Level 2,Commuter,Tuesday
40.0,7.11,28.0,94.8,4.29,28.88,1.3,1000,1598.0,8,231.04,Nissan Leaf,Level 2,Commuter,Saturday
100.0,6.59,18.9,92.3,13.22,84.14,-12.0,800,2509.0,19,673.12,Tesla Model X,Level 2,Casual Driver,Tuesday
95.0,49.36,57.1,78.0,0.5,19.95,18.9,1400,2585.0,19,159.6,Audi e-tron,DC Fast,Commuter,Tuesday
77.4,6.45,39.8,81.1,5.35,34.04,4.9,400,1960.0,23,272.32,Kia EV6,Level 2,Casual Driver,Sunday
75.0,2.93,48.6,78.9,8.02,23.28,26.0,200,1979.0,23,186.24,Tesla Model Y,Level 1,Commuter,Monday
100.0,6.67,20.1,91.2,12.17,78.49,-3.6,400,2241.0,23,627.92,Tesla Model S,Level 2,Commuter,Wednesday
75.0,49.46,40.9,80.6,0.6,32.17,1.4,600,1979.0,19,257.36,Tesla Model Y,DC Fast,Commuter,Wednesday
95.0,6.95,32.3,80.1,6.8,47.02,28.6,800,2585.0,23,376.16,Audi e-tron,Level 2,Commuter,Saturday
100.0,6.58,28.1,83.4,9.08,58.91,35.3,400,2509.0,23,471.28,Tesla Model X,Level 2,Commuter,Thursday
75.0,6.45,52.5,79.5,3.34,21.47,6.6,800,1979.0,19,171.76,Tesla Model Y,Level 2,Casual Driver,Thursday
100.0,6.41,35.8,99.5,10.76,64.44,23.1,1200,2241.0,23,515.52,Tesla Model S,Level 2,Commuter,Wednesday
75.0,2.97,24.2,79.0,14.21,42.41,27.4,400,1979.0,19,339.28,Tesla Model Y,Level 1,Casual Driver,Friday
100.0,47.99,8.0,83.2,1.58,77.48,27.5,1200,2509.0,23,619.84,Tesla Model X,DC Fast,Commuter,Friday
